version 2
instanceKlass  @bci org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData <init> (Ljava/lang/ClassLoader;)V 25 <appendix> member <vmtarget> ; # org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$$Lambda+0x00000291102e26d0
instanceKlass  @bci org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData <clinit> ()V 0 <appendix> argL0 ; # org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$$Lambda+0x00000291102e24a0
instanceKlass org/springframework/cglib/core/internal/Function
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData
instanceKlass org/springframework/cglib/core/MethodInfo
instanceKlass org/springframework/cglib/core/ClassInfo
instanceKlass org/springframework/cglib/core/ReflectUtils
instanceKlass org/springframework/cglib/proxy/ProxyRefDispatcher
instanceKlass org/springframework/cglib/proxy/FixedValueGenerator
instanceKlass org/springframework/cglib/proxy/FixedValue
instanceKlass org/springframework/cglib/proxy/DispatcherGenerator
instanceKlass org/springframework/cglib/proxy/Dispatcher
instanceKlass org/springframework/cglib/proxy/LazyLoaderGenerator
instanceKlass org/springframework/cglib/proxy/LazyLoader
instanceKlass org/springframework/cglib/proxy/InvocationHandlerGenerator
instanceKlass org/springframework/cglib/proxy/InvocationHandler
instanceKlass  @bci org/springframework/cglib/proxy/MethodInterceptorGenerator <clinit> ()V 214 <appendix> argL0 ; # org/springframework/cglib/proxy/MethodInterceptorGenerator$$Lambda+0x00000291102e65d0
instanceKlass org/springframework/cglib/proxy/MethodInterceptorGenerator
instanceKlass org/springframework/cglib/proxy/NoOpGenerator
instanceKlass org/springframework/cglib/proxy/CallbackGenerator
instanceKlass org/springframework/cglib/proxy/CallbackInfo
instanceKlass  @bci org/springframework/cglib/core/ClassLoaderAwareGeneratorStrategy <init> (Ljava/lang/ClassLoader;)V 11 <appendix> member <vmtarget> ; # org/springframework/cglib/core/ClassLoaderAwareGeneratorStrategy$$Lambda+0x00000291102e5ad0
instanceKlass org/springframework/cglib/core/SpringNamingPolicy
instanceKlass org/springframework/cglib/core/DefaultNamingPolicy
instanceKlass org/springframework/cglib/core/DefaultGeneratorStrategy
instanceKlass org/springframework/cglib/core/AsmApi
instanceKlass org/springframework/cglib/core/Constants
instanceKlass org/springframework/cglib/core/Signature
instanceKlass org/springframework/cglib/core/CollectionUtils
instanceKlass org/springframework/cglib/core/TypeUtils
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$Source
instanceKlass  @bci org/springframework/cglib/proxy/Enhancer <clinit> ()V 0 <appendix> argL0 ; # org/springframework/cglib/proxy/Enhancer$$Lambda+0x00000291102df620
instanceKlass org/springframework/cglib/core/Transformer
instanceKlass org/springframework/cglib/core/ProcessSwitchCallback
instanceKlass org/springframework/cglib/core/ObjectSwitchCallback
instanceKlass org/springframework/cglib/proxy/CallbackGenerator$Context
instanceKlass org/springframework/cglib/core/Predicate
instanceKlass org/springframework/cglib/core/AbstractClassGenerator
instanceKlass org/springframework/cglib/core/ClassGenerator
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$EnhancedConfiguration
instanceKlass org/springframework/aop/framework/autoproxy/AutoProxyUtils
instanceKlass org/springframework/objenesis/instantiator/ObjectInstantiator
instanceKlass org/springframework/objenesis/strategy/BaseInstantiatorStrategy
instanceKlass org/springframework/objenesis/strategy/InstantiatorStrategy
instanceKlass org/springframework/objenesis/SpringObjenesis
instanceKlass org/springframework/objenesis/Objenesis
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$ConditionalCallbackFilter
instanceKlass org/springframework/cglib/proxy/NoOp$1
instanceKlass org/springframework/cglib/proxy/NoOp
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$BeanFactoryAwareMethodInterceptor
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$BeanMethodInterceptor
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$ConditionalCallback
instanceKlass org/springframework/cglib/proxy/MethodInterceptor
instanceKlass org/springframework/cglib/proxy/Callback
instanceKlass org/springframework/cglib/proxy/CallbackFilter
instanceKlass org/springframework/cglib/core/GeneratorStrategy
instanceKlass org/springframework/cglib/core/NamingPolicy
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer
instanceKlass  @bci org/springframework/context/support/PostProcessorRegistrationDelegate invokeBeanFactoryPostProcessors (Ljava/util/Collection;Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;)V 47 <appendix> member <vmtarget> ; # org/springframework/context/support/PostProcessorRegistrationDelegate$$Lambda+0x00000291102dd9c0
instanceKlass org/springframework/web/filter/ServletRequestPathFilter
instanceKlass org/springframework/security/config/annotation/web/configuration/WebSecurityConfiguration$1
instanceKlass  @bci org/springframework/beans/factory/support/SimpleInstantiationStrategy instantiate (Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000291102e0000
instanceKlass  @bci org/springframework/beans/factory/support/SimpleInstantiationStrategy instantiate (Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/SimpleInstantiationStrategy$$Lambda+0x00000291102dcbe0
instanceKlass org/jspecify/annotations/Nullable
instanceKlass org/springframework/data/jpa/repository/aot/AotEntityManagerFactoryCreator
instanceKlass org/springframework/data/aot/AotTypeConfiguration
instanceKlass org/springframework/aot/generate/GenerationContext
instanceKlass org/springframework/data/repository/aot/generate/RepositoryContributor
instanceKlass org/springframework/data/repository/config/AotRepositoryContext
instanceKlass org/springframework/data/aot/AotContext
instanceKlass jakarta/persistence/PersistenceContexts
instanceKlass jakarta/persistence/PersistenceProperty
instanceKlass jakarta/persistence/PersistenceContext
instanceKlass org/springframework/data/repository/core/support/RepositoryFragment
instanceKlass org/springframework/boot/hibernate/autoconfigure/HibernatePropertiesCustomizer
instanceKlass org/springframework/boot/hibernate/autoconfigure/HibernateSettings
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassPostProcessor processConfigBeanDefinitions (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 494 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassPostProcessor$$Lambda+0x00000291102db508
instanceKlass  @bci org/springframework/util/MultiValueMapAdapter addAll (Lorg/springframework/util/MultiValueMap;)V 2 <appendix> member <vmtarget> ; # org/springframework/util/MultiValueMapAdapter$$Lambda+0x00000291102db2c0
instanceKlass org/springframework/transaction/support/DefaultTransactionDefinition
instanceKlass org/springframework/transaction/TransactionDefinition
instanceKlass org/springframework/transaction/ReactiveTransactionManager
instanceKlass org/springframework/boot/transaction/autoconfigure/TransactionAutoConfiguration$TransactionTemplateConfiguration
instanceKlass org/springframework/transaction/support/TransactionOperations
instanceKlass org/springframework/boot/transaction/autoconfigure/TransactionAutoConfiguration$EnableTransactionManagementConfiguration
instanceKlass org/springframework/boot/transaction/autoconfigure/TransactionAutoConfiguration$EnableTransactionManagementConfiguration$CglibAutoProxyConfiguration
instanceKlass org/springframework/aop/support/AbstractPointcutAdvisor
instanceKlass org/springframework/aop/PointcutAdvisor
instanceKlass org/springframework/aop/Advisor
instanceKlass org/aopalliance/intercept/MethodInterceptor
instanceKlass org/aopalliance/intercept/Interceptor
instanceKlass org/aopalliance/aop/Advice
instanceKlass org/springframework/transaction/event/TransactionalEventListenerFactory
instanceKlass org/springframework/transaction/interceptor/TransactionAttributeSource
instanceKlass org/springframework/transaction/annotation/TransactionRuntimeHints
instanceKlass org/springframework/boot/jdbc/autoconfigure/DataSourceTransactionManagerAutoConfiguration$JdbcTransactionManagerConfiguration
instanceKlass org/springframework/boot/tomcat/autoconfigure/servlet/TomcatServletWebServerFactoryCustomizer
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatServerProperties$Remoteip
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatServerProperties$Mbeanregistry
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatServerProperties$Resource
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatServerProperties$Threads
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatServerProperties$Accesslog
instanceKlass org/springframework/boot/tomcat/autoconfigure/servlet/TomcatServletWebServerAutoConfiguration
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatVirtualThreadsWebServerFactoryCustomizer
instanceKlass org/springframework/boot/tomcat/autoconfigure/WebSocketTomcatWebServerFactoryCustomizer
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatWebServerConfiguration$TomcatWebSocketConfiguration
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatServerProperties
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatWebServerConfiguration
instanceKlass org/springframework/boot/web/error/ErrorPageRegistrarBeanPostProcessor
instanceKlass org/springframework/boot/web/server/autoconfigure/servlet/ForwardedHeaderFilterCustomizer
instanceKlass org/springframework/boot/web/server/autoconfigure/servlet/ServletWebServerFactoryCustomizer
instanceKlass org/springframework/boot/web/server/WebServerFactoryCustomizer
instanceKlass org/springframework/boot/web/server/autoconfigure/servlet/ServletWebServerConfiguration
instanceKlass org/springframework/boot/web/server/WebServerFactoryCustomizerBeanPostProcessor
instanceKlass org/springframework/boot/web/server/autoconfigure/ServerProperties$Reactive
instanceKlass org/springframework/boot/web/server/autoconfigure/ServerProperties$Servlet
instanceKlass org/springframework/boot/web/server/Http2
instanceKlass org/springframework/boot/web/server/MimeMappings
instanceKlass org/springframework/boot/web/server/Compression
instanceKlass org/springframework/boot/web/server/Ssl
instanceKlass org/springframework/boot/servlet/autoconfigure/MultipartAutoConfiguration
instanceKlass org/springframework/boot/servlet/autoconfigure/MultipartProperties
instanceKlass org/springframework/boot/security/autoconfigure/web/servlet/SecurityFilterAutoConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000291102d0400
instanceKlass org/springframework/boot/servlet/autoconfigure/HttpEncodingAutoConfiguration
instanceKlass org/springframework/boot/servlet/autoconfigure/ServletEncodingProperties
instanceKlass org/springframework/boot/security/autoconfigure/web/servlet/SecurityFilterProperties
instanceKlass org/springframework/boot/security/autoconfigure/SecurityProperties$User
instanceKlass org/springframework/boot/security/autoconfigure/SecurityAutoConfiguration
instanceKlass org/springframework/boot/security/autoconfigure/SecurityProperties
instanceKlass org/springframework/boot/jdbc/autoconfigure/JdbcClientAutoConfiguration
instanceKlass org/springframework/boot/persistence/autoconfigure/PersistenceExceptionTranslationAutoConfiguration
instanceKlass org/springframework/jdbc/core/simple/JdbcClient
instanceKlass org/springframework/boot/jdbc/autoconfigure/JdbcTemplateAutoConfiguration
instanceKlass org/springframework/boot/jdbc/autoconfigure/JdbcProperties$Template
instanceKlass org/springframework/boot/jdbc/autoconfigure/NamedParameterJdbcTemplateConfiguration
instanceKlass org/springframework/boot/jdbc/autoconfigure/JdbcProperties
instanceKlass org/springframework/boot/jdbc/autoconfigure/JdbcTemplateConfiguration
instanceKlass org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor
instanceKlass org/springframework/boot/sql/autoconfigure/init/SqlInitializationProperties
instanceKlass org/springframework/boot/sql/autoconfigure/init/ApplicationScriptDatabaseInitializer
instanceKlass org/springframework/boot/http/converter/autoconfigure/ClientHttpMessageConvertersCustomizer
instanceKlass org/springframework/boot/http/converter/autoconfigure/HttpMessageConvertersAutoConfiguration
instanceKlass org/springframework/boot/http/converter/autoconfigure/KotlinSerializationHttpMessageConvertersConfiguration
instanceKlass org/springframework/boot/http/converter/autoconfigure/JsonbHttpMessageConvertersConfiguration
instanceKlass org/springframework/boot/http/converter/autoconfigure/GsonHttpMessageConvertersConfiguration
instanceKlass org/springframework/boot/http/converter/autoconfigure/Jackson2HttpMessageConvertersConfiguration
instanceKlass org/springframework/boot/http/converter/autoconfigure/JacksonHttpMessageConvertersConfiguration
instanceKlass org/springframework/boot/http/converter/autoconfigure/JacksonHttpMessageConvertersConfiguration$JacksonJsonHttpMessageConverterConfiguration
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000291102d0000
instanceKlass org/springframework/boot/http/converter/autoconfigure/HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration
instanceKlass org/springframework/boot/http/converter/autoconfigure/HttpMessageConvertersProperties
instanceKlass org/springframework/boot/jackson/JacksonMixinModuleEntries
instanceKlass org/springframework/boot/jackson/autoconfigure/JacksonAutoConfiguration$JacksonMixinConfiguration
instanceKlass org/springframework/boot/jackson/autoconfigure/JacksonAutoConfiguration$AbstractMapperBuilderCustomizer
instanceKlass org/springframework/boot/jackson/autoconfigure/JacksonAutoConfiguration$JacksonJsonMapperBuilderCustomizerConfiguration
instanceKlass org/springframework/boot/jackson/autoconfigure/JacksonAutoConfiguration$JsonProblemDetailsConfiguration$ProblemDetailJsonMapperBuilderCustomizer
instanceKlass org/springframework/boot/jackson/autoconfigure/JsonMapperBuilderCustomizer
instanceKlass org/springframework/boot/jackson/autoconfigure/JacksonAutoConfiguration$JsonProblemDetailsConfiguration
instanceKlass org/springframework/boot/security/autoconfigure/web/servlet/ServletWebSecurityAutoConfiguration
